3527029847,2846268829,2824748114,2871565126,2769860892,3589347139
3288727874,2586440973,2812677697,2711217106,2713888380,3503460295
3597588818,2881933139,2560201971,2802220134,2789166402,4067353586
3666185928,3001248326,3016173554,2865342622,2969251306,4545046438
3085658006,2736799166,2894370290,2882168556,2818722331,4015474421
3050948585,2856941069,2997638911,2907269768,2799957979,3916529360
3491215654,3033074387,3065813734,3150220952,3312568476,4058996385
3083593123,2856179621,2870631254,2905192937,3065514595,4150970665
2958946856,2746610098,2583413995,2654745130,2904476031,3447701043
2864954614,2699336552,2631110177,2462754597,2978535966,3595657299
2572065752,2627270580,2684826425,2689613466,2858632112,3727330053
2762804163,2698263128,2820514744,2734695552,3100613086,3820019745
3061197188,3013645147,2839597577,2594568798,3138954565,4026646352
3246785764,3234941464,2911093699,3003034593,2833778102,4115802220
3105484732,2761056917,2893505148,2779100098,2638417008,3739878432
2594927477,2538037612,2564940412,2613581265,2728504331,4227917879
2849104786,2796146695,2835963963,2627327854,2593848123,3605100508
2797304398,2665349494,2481084694,2739992428,2620412302,4037177793
2791290008,2673515453,2889048771,2943941030,3092666282,4172369231
3170759508,2950226523,2989514859,2982942941,2863230750,4067472263
3765298568,2863683210,2751341765,2819579339,2754864767,2991783577
3603192361,2931767804,2955080981,3003503713,3187185684,3533470220
4096173908,3086458353,3290680312,2973745957,3054598666,3542297098
4082383213,3229270465,2955533337,3002616964,2993474945,3216814696
3462834078,2692353983,2544762563,2711448655,2632911709,3167875450
3968164173,2598431432,2823647521,2575006714,2650886380,2978150568
3557122117,2672900619,2766645703,2609322019,2945921622,3570966271
3399400197,2879912041,2596046633,2525488564,2994368858,3263063248
3678526475,2816615847,2574771199,2676225948,2775276025,3253068956
3627707651,3233771078,2957601588,3193429006,3372270468,3776845062
4128606717,3211927891,2902282146,2921432547,2958447007,3504697446
3817347954,2856861646,2809963184,2674841506,2624128733,3405477849
3478136172,2884167080,2453690276,2723390104,2543219794,3342444160
3566272783,2807206729,2683707080,2637713493,2715281930,3457202052
3665456844,2899625128,2884480755,2745529435,2923574753,3369832123
3891532153,2916165961,2952755199,2963836656,2780100592,3043197795
1957846783,2055678347,2017395114,1891415326,1961541860,2149699460
2574556715,2154013028,2494269786,2196497523,2057925391,2290739486
2883901493,2315647654,2234513393,2193034367,2495532937,2430813716
2991982373,2422015324,2401909285,2510574774,2387227403,2638974645
3205745119,2246086999,2349947587,2224792709,2430652168,2458206825
3218376586,2424371127,2270928561,2426289548,2311740941,2470474020
3077768120,2260819857,2330951522,2389621348,2260786910,2481009016
3281430859,2122601202,2369864692,2525246932,2790165388,2710225552
3549960919,2277771951,2318118087,2533114255,2516930187,2310163644
3212931771,2246531350,2451372770,2503513484,2471615105,2742895001
3520673078,2567754702,2429539914,2635912561,2586241477,2872132600
4235244588,3087252688,2987405130,2998819698,3126962280,3110256349
4748797160,3118034757,3183735067,3210106322,3166433915,3387038237
4208003661,2930166091,2666004999,2803431851,2617014150,2846795125
3755846865,2453259258,2533727423,2487767479,2526422685,2782747117
3436778820,2423217143,2309795238,2502715477,2645080462,3332267715
4107133715,2933796637,2823435643,2946087654,2876862739,3181797914
4415678497,2832538336,2924258119,2848259612,2903221873,3086453851
4211154357,2673133456,2660251659,2611938523,2719022119,2883723461
3682873118,2544987781,2612423462,2684217157,2691402116,2728863905
3697714847,2412417797,2495106313,2438536598,2609145751,2863849396
3964530337,2551528923,2485571275,2708082382,2857167867,2786494731
3984416196,2903606123,2836806132,2914345190,2877092014,3069940689
4118322542,2511672937,2531604128,2648294155,2959050069,3126064033
4214945155,2898840717,3041728103,3121979612,3001045192,3450238052
4052460639,2906880947,2824485161,2782757112,3240079820,3152328159
4137825109,2472392411,2758827875,2697627074,2655516075,3064438706
3712878877,2681065792,2557266147,2732191919,2587675690,2731122610
3966920813,2964734250,2778057041,2598351589,2776022973,2875523434
4348874231,3280904991,2970083963,2926408863,3169548317,3384432581
4259645173,3039618063,2658787770,2907407982,2973059937,3161485472
3906546255,3009951937,2769343496,2908239778,2798753615,3135377247
